filename,x,y,w,h
alpino\0-01-V1-W_aug1_flipV_mask.png,48,39,135,86
alpino\0-01-V1-W_aug2_flipH_mask.png,41,99,135,86
alpino\0-01-V1-W_aug3_flipH_mask.png,41,99,135,86
alpino\0-01-V1-W_aug4_flipV_mask.png,48,39,135,86
alpino\0-01-V1-W_aug5_flipH_mask.png,41,99,135,86
alpino\0-01-V1-W_aug6_mask.png,48,99,135,86
alpino\0-01-V1-W_mask.png,48,99,135,86
alpino\0-02-V1-W_aug1_flipV_mask.png,41,50,153,94
alpino\0-02-V1-W_aug2_mask.png,41,80,153,94
alpino\0-02-V1-W_aug3_flipH_mask.png,30,80,153,94
alpino\0-02-V1-W_aug4_flipH_mask.png,30,80,153,94
alpino\0-02-V1-W_aug5_flipH_mask.png,30,80,153,94
alpino\0-02-V1-W_aug6_mask.png,41,80,153,94
alpino\0-02-V1-W_mask.png,41,80,153,94
alpino\0-03-V1-B_aug1_flipV_mask.png,51,60,159,91
alpino\0-03-V1-B_aug2_flipH_mask.png,14,73,159,91
alpino\0-03-V1-B_aug3_flipV_mask.png,51,60,159,91
alpino\0-03-V1-B_aug4_flipV_mask.png,51,60,159,91
alpino\0-03-V1-B_aug5_mask.png,51,73,159,91
alpino\0-03-V1-B_aug6_mask.png,51,73,159,91
alpino\0-03-V1-B_mask.png,51,73,159,91
alpino\0-04-V1-B_aug1_mask.png,61,90,131,85
alpino\0-04-V1-B_aug2_mask.png,61,90,131,85
alpino\0-04-V1-B_aug3_flipH_mask.png,32,90,131,85
alpino\0-04-V1-B_aug4_flipV_mask.png,61,49,131,85
alpino\0-04-V1-B_aug5_flipH_mask.png,32,90,131,85
alpino\0-04-V1-B_aug6_flipH_mask.png,32,90,131,85
alpino\0-04-V1-B_mask.png,61,90,131,85
alpino\0-05-V1-B_aug1_mask.png,77,82,112,71
alpino\0-05-V1-B_aug2_flipV_mask.png,77,71,112,71
alpino\0-05-V1-B_aug3_flipH_mask.png,35,82,112,71
alpino\0-05-V1-B_aug4_flipV_mask.png,77,71,112,71
alpino\0-05-V1-B_aug5_flipH_mask.png,35,82,112,71
alpino\0-05-V1-B_aug6_mask.png,77,82,112,71
alpino\0-05-V1-B_mask.png,77,82,112,71
alpino\0-06-V2-B_aug1_mask.png,56,115,133,57
alpino\0-06-V2-B_aug2_flipH_mask.png,35,115,133,57
alpino\0-06-V2-B_aug3_flipV_mask.png,56,52,133,57
alpino\0-06-V2-B_aug4_flipH_mask.png,35,115,133,57
alpino\0-06-V2-B_aug5_mask.png,56,115,133,57
alpino\0-06-V2-B_aug6_flipH_mask.png,35,115,133,57
alpino\0-06-V2-B_mask.png,56,115,133,57
alpino\0-07-V3-B_aug1_flipV_mask.png,64,24,99,82
alpino\0-07-V3-B_aug2_mask.png,64,118,99,82
alpino\0-07-V3-B_aug3_mask.png,64,118,99,82
alpino\0-07-V3-B_aug4_mask.png,64,118,99,82
alpino\0-07-V3-B_aug5_flipH_mask.png,61,118,99,82
alpino\0-07-V3-B_aug6_flipV_mask.png,64,24,99,82
alpino\0-07-V3-B_mask.png,64,118,99,82
alpino\0-08-V4-B_aug1_mask.png,60,106,132,65
alpino\0-08-V4-B_aug2_flipH_mask.png,32,106,132,65
alpino\0-08-V4-B_aug3_flipV_mask.png,60,53,132,65
alpino\0-08-V4-B_aug4_flipV_mask.png,60,53,132,65
alpino\0-08-V4-B_aug5_flipV_mask.png,60,53,132,65
alpino\0-08-V4-B_aug6_flipV_mask.png,60,53,132,65
alpino\0-08-V4-B_mask.png,60,106,132,65
alpino\0-09-V5-B_aug1_flipH_mask.png,33,97,91,96
alpino\0-09-V5-B_aug2_flipH_mask.png,33,97,91,96
alpino\0-09-V5-B_aug3_flipV_mask.png,100,31,91,96
alpino\0-09-V5-B_aug4_flipH_mask.png,33,97,91,96
alpino\0-09-V5-B_aug5_flipV_mask.png,100,31,91,96
alpino\0-09-V5-B_aug6_flipV_mask.png,100,31,91,96
alpino\0-09-V5-B_mask.png,100,97,91,96
alpino\0-10-V6-B_aug1_flipV_mask.png,79,90,102,64
alpino\0-10-V6-B_aug2_flipH_mask.png,43,70,102,64
alpino\0-10-V6-B_aug3_flipH_mask.png,43,70,102,64
alpino\0-10-V6-B_aug4_mask.png,79,70,102,64
alpino\0-10-V6-B_aug5_flipV_mask.png,79,90,102,64
alpino\0-10-V6-B_aug6_flipH_mask.png,43,70,102,64
alpino\0-10-V6-B_mask.png,79,70,102,64
alpino\0-11-V1-W_aug1_flipV_mask.png,47,42,154,92
alpino\0-11-V1-W_aug2_flipH_mask.png,23,90,154,92
alpino\0-11-V1-W_aug3_mask.png,47,90,154,92
alpino\0-11-V1-W_aug4_mask.png,47,90,154,92
alpino\0-11-V1-W_aug5_flipV_mask.png,47,42,154,92
alpino\0-11-V1-W_aug6_flipH_mask.png,23,90,154,92
alpino\0-11-V1-W_mask.png,47,90,154,92
alpino\0-12-V2-W_aug1_flipH_mask.png,11,119,166,76
alpino\0-12-V2-W_aug2_flipV_mask.png,47,29,166,76
alpino\0-12-V2-W_aug3_flipV_mask.png,47,29,166,76
alpino\0-12-V2-W_aug4_mask.png,47,119,166,76
alpino\0-12-V2-W_aug5_mask.png,47,119,166,76
alpino\0-12-V2-W_aug6_flipV_mask.png,47,29,166,76
alpino\0-12-V2-W_mask.png,47,119,166,76
alpino\0-13-V3-W_aug1_flipH_mask.png,32,76,112,127
alpino\0-13-V3-W_aug2_mask.png,80,76,112,127
alpino\0-13-V3-W_aug3_flipV_mask.png,80,21,112,127
alpino\0-13-V3-W_aug4_flipV_mask.png,80,21,112,127
alpino\0-13-V3-W_aug5_flipH_mask.png,32,76,112,127
alpino\0-13-V3-W_aug6_mask.png,80,76,112,127
alpino\0-13-V3-W_mask.png,80,76,112,127
