filename,class_name,class_id,image_id,angle,bg_color
alpino\0-01-V1-W.png,alpino,0,01,V1,W
alpino\0-02-V1-W.png,alpino,0,02,V1,W
alpino\0-03-V1-B.png,alpino,0,03,V1,B
alpino\0-04-V1-B.png,alpino,0,04,V1,B
alpino\0-05-V1-B.png,alpino,0,05,V1,B
alpino\0-06-V2-B.png,alpino,0,06,V2,B
alpino\0-07-V3-B.png,alpino,0,07,V3,B
alpino\0-08-V4-B.png,alpino,0,08,V4,B
alpino\0-09-V5-B.png,alpino,0,09,V5,B
alpino\0-10-V6-B.png,alpino,0,10,V6,B
alpino\0-11-V1-W.png,alpino,0,11,V1,W
alpino\0-12-V2-W.png,alpino,0,12,V2,W
alpino\0-13-V3-W.png,alpino,0,13,V3,W
alpino\0-14-V4-W.png,alpino,0,14,V4,W
alpino\0-15-V5-W.png,alpino,0,15,V5,W
alpino\0-16-V6-W.png,alpino,0,16,V6,W
amor_carioca\1-01-V1-W.png,amor_carioca,1,01,V1,W
amor_carioca\1-02-V1-W.png,amor_carioca,1,02,V1,W
amor_carioca\1-03-V1-B.png,amor_carioca,1,03,V1,B
amor_carioca\1-04-V1-B.png,amor_carioca,1,04,V1,B
amor_carioca\1-05-V1-B.png,amor_carioca,1,05,V1,B
amor_carioca\1-06-V2-B.png,amor_carioca,1,06,V2,B
amor_carioca\1-07-V3-B.png,amor_carioca,1,07,V3,B
amor_carioca\1-08-V4-B.png,amor_carioca,1,08,V4,B
amor_carioca\1-09-V5-B.png,amor_carioca,1,09,V5,B
amor_carioca\1-10-V6-B.png,amor_carioca,1,10,V6,B
amor_carioca\1-11-V1-W.png,amor_carioca,1,11,V1,W
amor_carioca\1-12-V2-W.png,amor_carioca,1,12,V2,W
amor_carioca\1-13-V3-W.png,amor_carioca,1,13,V3,W
amor_carioca\1-14-V4-W.png,amor_carioca,1,14,V4,W
amor_carioca\1-15-V5-W.png,amor_carioca,1,15,V5,W
amor_carioca\1-16-V6-W.png,amor_carioca,1,16,V6,W
charge\2-01-V1-W.png,charge,2,01,V1,W
charge\2-02-V1-W.png,charge,2,02,V1,W
charge\2-03-V1-B.png,charge,2,03,V1,B
charge\2-04-V1-B.png,charge,2,04,V1,B
charge\2-05-V1-B.png,charge,2,05,V1,B
charge\2-06-V2-B.png,charge,2,06,V2,B
charge\2-07-V3-B.png,charge,2,07,V3,B
